iataCode, Airport name, Location, Country
BVF,Dama Airport,Bua,Fiji
AXD,Dimokritos Airport,Alexandroupolis,Greece
ZGH,Copenhagen Central Station,,Denmark
ZCN,Celle Air Base,Celle,Germany
YZX,CFB Greenwood / Greenwood ARPT,"Greenwood, Nova Scotia",Canada
YZS,Coral Harbour Airport,"Coral Harbour, Nunavut",Canada
YYR,CFB Goose Bay / Goose Bay ARPT,"Goose Bay, Labrador",Canada
YYQ,Churchill Airport,"Churchill, Manitoba",Canada
YYM,Cowley Airport,"Cowley, Alberta",Canada
YYC,Calgary Intl Airport,"Calgary, Alberta",Canada
YTR,CFB Trenton / Trenton Airport,"Trenton, Ontario",Canada
YTE,Cape Dorset Airport,"Cape Dorset, Nunavut",Canada
YSD,CFB Suffield,"Suffield, Alberta",Canada
YQQ,CFB Comox,"Comox, British Columbia",Canada
YOY,CFB Valcartier,"Valcartier, QuÃÂÃÂ©bec",Canada
YOD,CFB Cold Lake,"Cold Lake, Alberta",Canada
YMT,Chibougamau/Chapais Airport,"Chibougamau, Quebec",Canada
YML,Charlevoix Airport,"Charlevoix, Quebec",Canada
YMJ,CFB Moose Jaw,"Moose Jaw, Saskatchewan",Canada
YLD,Chapleau Airport,"Chapleau, Ontario",Canada
YKU,Chisasibi Airport,"Chisasibi, Quebec",Canada
YKN,Chan Gurney Municipal Airport,"Yankton, South Dakota",United States
YKC,Collins Bay Airport,"Collins Bay, Saskatchewan",Canada
YHR,Chevery Airport,"Chevery, Quebec",Canada
YHH,Campbell River Water Aerodrome,"Campbell River, British Columbia",Canada
YED,CFB Edmonton (Namao Field),"Edmonton, Alberta",Canada
YCY,Clyde River Airport,"Clyde River, Nunavut",Canada
YCX,CFB Gagetown,"Gagetown, New Brunswick",Canada
YCW,Chilliwack Airport,"Chilliwack, British Columbia",Canada
YCV,Cartierville Airport,"Cartierville, Quebec",Canada
YCT,Coronation Airport,"Coronation, Alberta",Canada
YCS,Chesterfield Inlet Airport,"Chesterfield Inlet, Nunavut",Canada
YCQ,Chetwynd Airport,"Chetwynd, British Columbia",Canada
YCN,Cochrane Airport,"Cochrane, Ontario",Canada
YCL,Charlo Airport,"Charlo, New Brunswick",Canada
YCI,Caribou Island Airport,"Caribou Island, Ontario",Canada
YCF,Cortes Island Aerodrome,"Cortes Island, British Columbia",Canada
YCC,Cornwall Regional Airport,"Cornwall, Ontario",Canada
YCB,Cambridge Bay Airport,"Cambridge Bay, Nunavut",Canada
YCA,Courtenay Airpark,"Courtenay, British Columbia",Canada
YBN,CFB Borden,"Borden, Ontario",Canada
YBL,Campbell River Airport,"Campbell River, British Columbia",Canada
YAC,Cat Lake Airport,"Cat Lake, Ontario",Canada
XTI,Chamartin Railway Station ARPT,Madrid,Spain
XGJ,Cobourg Railway Station,,Canada
XCY,ChÃÂÃÂ¢teau-Thierry Belleau Airport,ChÃÂÃÂ¢teau-Thierry,France
XCO,Colac Airport,"Colac, Victoria",Australia
XCM,Chatham-Kent Airport,"Chatham-Kent, Ontario",Canada
XCL,Cluff Lake Airport,"Cluff Lake, Saskatchewan",Canada
XCH,Christmas Island Airport,Christmas Island,Australia
XAP,ChapecÃÂÃÂ³ Airport,ChapecÃÂÃÂ³,Brazil
WWD,Cape May Airport,"Wildwood, New Jersey",United States
WSD,Condron Army Airfield,"White Sands, New Mexico",United States
WRO,Copernicus Airport Wroclaw,Wroclaw,Poland
WCR,Chandalar Lake Airport,"Chandalar Lake, Alaska",United States
WCH,ChaitÃÂÃÂ©n Airport,"ChaitÃÂÃÂ©n, Los Lagos",Chile
VSA,Carlos Rovirosa PÃÂÃÂ©rez Intl APT,"Villahermosa, Tabasco",Mexico
VPY,Chimoio Airport,Chimoio,Mozambique
VHN,Culberson County Airport,"Van Horn, Texas",United States
VCL,Chu Lai Airport,"Chu Lai, Quang Nam",Vietnam
VAK,Chevak Airport,"Chevak, Alaska",United States
UZU,CuruzÃÂÃÂº CuatiÃÂÃÂ¡ Airport,"CuruzÃÂÃÂº CuatiÃÂÃÂ¡, Corrientes",Argentina
USA,Concord Regional Airport,"Concord, North Carolina",United States
ULN,Chinggis Khaan Intl ARPT,Ulan Bator,Mongolia
UBS,Columbus-Lowndes County Airport,"Columbus, Mississippi",United States
TZM,Cupul National Airport,"TizimÃÂÃÂ­n, Yucatan",Mexico
TVC,Cherry Capital Airport,"Traverse City, Michigan",United States
TRR,China Bay Airport,Trincomalee,Sri Lanka
TOT,Coronie Airport,"Totness, Coronie",Suriname
TKK,Chuuk Intl Airport,Weno,Federated States of Micronesia
TJA,CapitÃÂÃÂ¡n Oriel Lea Plaza Airport,Tarija,Bolivia
TET,Chingozi Airport,Tete,Mozambique
TCV,Chingozi Airport,Tete,Mozambique
TAB,Crown Point Intl ARPT,"Scarborough, Tobago",Trinidad and Tobago
SZF,Carsamba Airport,Samsun,Turkey
STT,Cyril E. King Airport,"Charlotte Amalie, Saint Thomas",United States Virgin Islands
STI,Cibao Intl Airport,Santiago,Dominican Republic
SEP,Clark Field Municipal Airport,"Stephenville, Texas",United States
SEM,Craig Field,"Selma, Alabama",United States
RNI,Corn Island Airport,Corn Island,Nicaragua
RIK,Carrillo Airport,Carrillo,Costa Rica
RGO,Chongjin Airport,"Chongjin, North Korea",China
QTJ,Chartres-Champhol Airport,Chartres,France
QPS,Campo Fontenelle,"PiraÃÂÃÂ§ununga, SÃÂÃÂ£o Paulo",Brazil
QMM,Cinquale Airport,Marina di Massa,Italy
QHI,Chonburi Sattahip Airport,"Sattahip, Chonburi Province",Thailand
PYH,Cacique Aramare Airport,Puerto Ayacucho,Venezuela
PUQ,Carlos Ibanez Del Campo Intl APT,Punta Arenas,Chile
PUC,Carbon County Airport,"Price, Utah",United States
PRX,Cox Field,"Paris, Texas",United States
PLB,Clinton County Airport,"Plattsburgh, New York",United States
PIL,Carlos Miguel JimÃÂÃÂ©nez Airport,Pilar,Paraguay
PEH,Comodoro P.Zanni Airport,PehuajÃÂÃÂ³,Argentina
PCL,Captain Rolden Intl ARPT,Pucallpa,Peru
OTR,Coto 47 Airport,Coto 47,Costa Rica
OTD,Contadora Airport,Contadora Island,Panama
ORK,Cork Airport,Cork,Ireland
OLU,Columbus Municipal APT (Nebraska),"Columbus, Nebraska",United States
OLE,Cattaraugus County-Olean Airport,"Olean, New York",United States
ODB,CÃÂÃÂ³rdoba Airport,CÃÂÃÂ³rdoba,Spain
NOW,CGAS PORT Angeles,"PORT Angeles, Washington",United States
NNR,Connemara Regional Airport,Inverin,Ireland
NGO,Chubu Centrair Intl ARPT,Nagoya,Japan
NER,Chulman Neryungri Airport,Chulman,Russia
NDZ,Cuxhaven Airport,"Nordholz - Spieka, Lower Saxony",Germany
NCN,Chenega Bay Airport,"Chenega, Alaska",United States
NCE,CÃÂÃÂ´te d'Azur Intl ARPT,Nice,France
NBS,Changbaishan Airport,"Baishan, Jilin",China
MTO,Coles County Memorial Airport,"Mattoon / Charleston, Illinois",United States
MMC,Ciudad Mante Airport,"Ciudad Mante, Tamaulipas",Mexico
MLZ,Cerro Largo Intl ARPT,"Melo, Cerro Largo",Uruguay
MKD,Chagni Airport,Chagni,Ethiopia
MIC,Crystal Airport,"Minneapolis, Minnesota",United States
MER,Castle Airport,"Atwater, California",United States
MAY,Clarence A.Bain Airport,Andros,Bahamas
MAA,Chennai Intl ARPT ,Chennai (Madras),India
LUR,Cape Lisburne LRRS Airport,"Cape Lisburne, Alaska",United States
LTX,Cotopaxi Intl Airport,Latacunga,Ecuador
LQM,CaucayÃÂÃÂ¡ Airport,Puerto LeguÃÂÃÂ­zamo,Colombia
LOH,Camilo Ponce Enriquez Airport,Loja,Ecuador
LLX,Caledonia County Airport,"Lyndonville, Vermont",United States
LLG,Chillagoe Airport,"Chillagoe, Queensland",Australia
LGR,Cochrane Airport,Cochrane,Chile
LEC,Chapada Diamantina Airport,"LenÃÂÃÂ§ÃÂÃÂµis, Bahia",Brazil
LAN,Capital Region Intl ARPT,"Lansing, Michigan",United States
KNP,Capanda Airport,Capanda,Angola
KME,Cyangugu Airport,Cyangugu,Rwanda
KIV,Chi?in?u Intl Airport,Chi?in?u,Moldova
KCR,Colorado Creek Airport,"Colorado Creek, Alaska",United States
KCQ,Chignik Lake Airport,"Chignik Lake, Alaska",United States
KCO,Cengiz Topel Naval Air Station,Kocaeli,Turkey
KCN,Chernofski Harbor Seaplane Base,"Chernofski Harbor, Alaska",United States
KCG,Chignik Fisheries ARPT (closed),"Chignik, Alaska",United States
KCE,Collinsville Airport,"Collinsville, Queensland",Australia
KCC,Coffman Cove Seaplane Base,"Coffman Cove, Alaska",United States
KBW,Chignik Bay Seaplane Base,"Chignik, Alaska",United States
JVI,Central Jersey Regional Airport,"Manville, New Jersey",United States
JUH,Chizhou Jiuhuashan Airport,"Chizhou and Tongling, Anhui",China
JOR,Choc Heliport,"Orange, California",United States
JMC,Commodore Center Heliport,"Sausalito, California",United States
JKV,Cherokee County Airport,"Jacksonville, Texas",United States
JKH,Chios Island National Airport,Chios Island,Greece
JHW,Chautauqua County-Jamestown ARPT,"Jamestown, New York",United States
JDO,Cariri Regional Airport,"Juazeiro do Norte, CearÃÂÃÂ¡",Brazil
JCU,Ceuta Heliport,Ceuta,Spain
JCO,Comino Heliport,Comino,Malta
JCA,Croisette Heliport,"Cannes, CÃÂÃÂ´te d'Azur",France
JBP,Commerce Business Park Heliport,"Commerce, California",United States
IXC,Chandigarh Airport,Chandigarh,India
IVO,Chivolo Airport,Chivolo,Colombia
IRC,Circle City (New) Airport,"Circle, Alaska",United States
INS,Creech Air Force Base,"Indian Springs, Nevada",United States
INE,Chinde Airport,Chinde,Mozambique
IGR,Cataratas del IguazÃÂÃÂº Intl APT,"Puerto IguazÃÂÃÂº, Misiones",Argentina
IGO,ChigorodÃÂÃÂ³ Airport,ChigorodÃÂÃÂ³,Colombia
ICI,Cicia Airport,Cicia,Fiji
HRJ,Chaurjhari Airport,Chaurjhari,Nepal
HPH,Cat Bi Intl APT (Catbi APT),Hai Phong (Haiphong),Vietnam
HIB,Chisholm-Hibbing Airport,"Hibbing, Minnesota",United States
HCC,Columbia County Airport,"Hudson, New York",United States
HAR,Capital City Airport,"Harrisburg, Pennsylvania",United States
GVA,Cointrin Intl Airport,Geneva,Switzerland
GRI,Central Nebraska Regional ARPT,"Grand Island, Nebraska",United States
GOA,Cristoforo Colombo Airport,Genoa,Italy
GHM,Centerville Municipal Airport,"Centerville, Tennessee",United States
FXO,Cuamba Airport,Cuamba,Mozambique
FTE,Comandante Armando Tola Intl APT,"El Calafate, Santa Cruz Province",Argentina
FLB,Cangapara Airport,"Floriano, PiauÃÂÃÂ­",Brazil
FFT,Capital City Airport,"Frankfort, Kentucky",United States
EWN,Craven County Regional Airport,"New Bern, North Carolina",United States
ENL,Centralia Municipal Airport,"Centralia, Illinois",United States
EHM,Cape Newenham LRRS Airport,"Cape Newenham, Alaska",United States
EDK,Captain Jack Thomas/El Dorado APT,"El Dorado, Kansas",United States
EAU,Chippewa Valley Regional Airport,"Eau Claire, Wisconsin",United States
DZI,Codazzi Airport,Codazzi,Colombia
DSE,Combolcha Airport,Dessie / Kombolcha,Ethiopia
DKK,Chautauqua County/Dunkirk ARPT,"Dunkirk, New York",United States
DIC,City Heliport,Dili,East Timor (Timor-Leste)
DGW,Converse County Airport,"Douglas, Wyoming",United States
DET,Coleman A. Young Intl APT,"Detroit, Michigan",United States
DCM,Castres-Mazamet Airport,"Castres, Languedoc",France
DCF,Canefield Airport,Canefield,Dominica
CZY,Cluny Airport,"Cluny, Queensland",Australia
CZX,Changzhou Benniu Airport,"Changzhou, Jiangsu",China
CZP,Cape Pole Seaplane Base,"Cape Pole, Alaska",United States
CZO,Chistochina Airport,"Chistochina, Alaska",United States
CZN,Chisana Airport,"Chisana, Alaska",United States
CZM,Cozumel Intl Airport,"Cozumel, Quintana Roo",Mexico
CZK,Cascade Locks State Airport,"Cascade Locks, Oregon",United States
CZJ,Corazon de Jesus Airport,Corazon de Jesus,PanamÃÂÃÂ¡
CZH,Corozal Airport,Corozal,Belize
CZC,Copper Center 2 Airport,"Copper Center, Alaska",United States
CZB,Carlos Ruhl Airport,"Cruz Alta, Rio Grande do Sul",Brazil
CYZ,Cauayan Airport,"Cauayan City, Isabela",Philippines
CYX,Chersky Airport,"Chersky, Yakutia",Russia
CYU,Cuyo Airport,"Cuyo, Palawan",Philippines
CYP,Calbayog Airport,"Calbayog City, Samar",Philippines
CYM,Chatham Seaplane Base,"Chatham, Alaska",United States
CYL,Coyoles Airport,Coyoles,Honduras
CYI,Chiayi Airport,Chiayi,Taiwan
CYG,Corryong Airport,"Corryong, Victoria",Australia
CYF,Chefornak Airport,"Chefornak, Alaska",United States
CYC,Caye Chapel Airport,Caye Chapel,Belize
CXY,Cat Cay Airport,"Cat Cay, Bimini Islands",Bahamas
CXT,Charters Towers Airport,"Charters Towers, Queensland",Australia
CXR,Cam Ranh Intl Airport,"Cam Ranh, KhÃÂÃÂ¡nh HÃÂÃÂ²a",Vietnam
CXN,Candala Airport,Candala,Somalia
CXL,Calexico Intl Airport,"Calexico, California",United States
CXI,Cassidy Intl Airport,Christmas Island,Kiribati
CXF,Coldfoot Airport,"Coldfoot, Alaska",United States
CXC,Chitina Airport,"Chitina, Alaska",United States
CXB,Cox's Bazar Airport,Cox's Bazar,Bangladesh
CXA,Caicara de Orinoco Airport,Caicara de Orinoco,Venezuela
CWW,Corowa Airport,"Corowa, New South Wales",Australia
CWT,Cowra Airport,"Cowra, New South Wales",Australia
CWS,Center Island Airport,"Center Island, Washington",United States
CWR,Cowarie Airport,"Cowarie, South Australia",Australia
CWP,Campbellpore Airport,Campbellpore,Pakistan
CWL,Cardiff Airport,"Cardiff, Wales",United Kingdom
CWI,Clinton Municipal Airport,"Clinton, Iowa",United States
CWF,Chennault Intl Airport,"Lake Charles, Louisiana",United States
CWC,Chernovtsy Airport,Chernivtsi,Ukraine
CWA,Central Wisconsin Airport,"Mosinee, Wisconsin",United States
CVU,Corvo Airport,"Corvo Island, Azores",Portugal
CVT,Coventry Airport,"Coventry, West Midlands, England",United Kingdom
CVS,Cannon Air Force Base,"Clovis, New Mexico",United States
CVQ,Carnarvon Airport,"Carnarvon, Western Australia",Australia
CVO,Corvallis Municipal Airport,"Corvallis, Oregon",United States
CVN,Clovis Municipal Airport,"Clovis, New Mexico",United States
CVL,Cape Vogel Airport,Cape Vogel,Papua New Guinea
CVI,Caleta Olivia Airport,"Caleta Olivia, Santa Cruz",Argentina
CVH,Caviahue Airport,"Caviahue, NeuquÃÂÃÂ©n",Argentina
CVF,Courchevel Aerodrome,Courchevel,France
CVE,CoveÃÂÃÂ±as Airport,CoveÃÂÃÂ±as,Colombia
CVC,Cleve Airport,"Cleve, South Australia",Australia
CVB,Chungribu Airport,Chungribu,Papua New Guinea
CUY,Cue Airport,"Cue, Western Australia",Australia
CUX,Cuddihy Field,"Corpus Christi, Texas",United States
CUT,Cutral CÃÂÃÂ³ Airport,"Cutral CÃÂÃÂ³, NeuquÃÂÃÂ©n",Argentina
CUS,Columbus Municipal Airport,"Columbus, New Mexico",United States
CUQ,Coen Airport,"Coen, Queensland",Australia
CUO,Caruru Airport,Caruru,Colombia
CUN,CancÃÂÃÂºn Intl Airport,"CancÃÂÃÂºn, Quintana Roo",Mexico
CUK,Caye Caulker Airport,Caye Caulker,Belize
CUJ,Culion Airport,"Culion, Palawan",Philippines
CUI,Curillo Airport,Curillo,Colombia
CUH,Cushing Municipal Airport,"Cushing, Oklahoma",United States
CUG,Cudal Airport,"Cudal, New South Wales",Australia
CUD,Caloundra Airport,"Caloundra, Queensland",Australia
CUC,Camilo Daza Intl ARPT,CÃÂÃÂºcuta,Colombia
CUB,Columbia Owens Downtown Airport,"Columbia, South Carolina",United States
CTY,Cross City Airport,"Cross City, Florida",United States
CTX,Cortland County Airport,"Cortland, New York",United States
CTW,Cottonwood Airport,"Cottonwood, Arizona",United States
CTU,Chengdu Shuangliu Intl APT,"Chengdu, Sichuan",China
CTS,Chitose Intl Airport,"Sapporo, Hokkaido",Japan
CTR,Cattle Creek Airport,"Cattle Creek, Northern Territory",Australia
CTP,Carutapera Airport,"Carutapera, MaranhÃÂÃÂ£o",Brazil
CTO,Calverton Executive Airpark,"Calverton, New York",United States
CTN,Cooktown Airport,"Cooktown, Queensland",Australia
CTM,Chetumal Intl Airport,"Chetumal, Quintana Roo",Mexico
CTL,Charleville Airport,"Charleville, Queensland",Australia
CTK,Canton Municipal Airport,"Canton, South Dakota",United States
CTI,Cuito Cuanavale Airport,Cuito Cuanavale,Angola
CTH,Chester County G. O. Carlson ARPT,"Coatesville, Pennsylvania",United States
CTF,Coatepeque Airport,"Coatepeque, Quetzaltenango",Guatemala
CTE,Carti Airport,CartÃÂÃÂ­,Panama
CTC,Coronel Felipe Varela Airport,"Catamarca, Catamarca",Argentina
CTB,Cut Bank Municipal Airport,"Cut Bank, Montana",United States
CTA,CataniaÃÂ¢ÃÂÃÂFontanarossa Airport,"Catania, Sicily",Italy
CSY,Cheboksary Airport,"Cheboksary, Chuvashia",Russia
CSX,Changsha Huanghua Intl APT,"Changsha, Hunan",China
CSW,Colorado do Oeste Airport,"Colorado do Oeste, RondÃÂÃÂ´nia",Brazil
CSV,Crossville Memorial-Whitson Field,"Crossville, Tennessee",United States
CST,Castaway Island Resort Airport,"Qalito, Mamanuca Islands",Fiji
CSS,CassilÃÂÃÂ¢ndia Airport,"CassilÃÂÃÂ¢ndia, Mato Grosso do Sul",Brazil
CSR,Casuarito Airport,Casuarito,Colombia
CSQ,Creston Municipal Airport,"Creston, Iowa",United States
CSP,Cape Spencer Coast Guard Heliport,"Cape Spencer, Alaska",United States
CSN,Carson Airport,"Carson City, Nevada",United States
CSM,Clinton-Sherman Airport,"Clinton, Oklahoma",United States
CSK,Cap Skirring Airport,Cap Skirring,Senegal
CSJ,Cape St. Jacques Airport,Cape St. Jacques,Vietnam
CSI,Casino Airport,"Casino, New South Wales",Australia
CSG,Columbus Airport,"Columbus, Georgia",United States
CSF,Creil Air Base,Creil,France
CSC,Canas Airport,Canas,Costa Rica
CSB,Caransebe? Airport,Caransebe?,Romania
CRY,Carlton Hill Airport,"Carlton Hill, Western Australia",Australia
CRV,Crotone Airport,Crotone,Italy
CRU,Carriacou island airport,Carriacou Island,Grenada
CRR,Ceres Airport,"Ceres, Santa Fe",Argentina
CRQ,Caravelas Airport,"Caravelas, Bahia",Brazil
CRP,Corpus Christi Intl ARPT,"Corpus Christi, Texas",United States
CRO,Corcoran Airport,"Corcoran, California",United States
CRN,Cromarty Airport,"Cromarty, Scotland",United Kingdom
CRM,Catarman National Airport,"Catarman, Northern Samar",Philippines
CRK,Clark Intl Airport,Clark Special Economic Zone,Philippines
CRJ,Coorabie Airport,"Coorabie, South Australia",Australia
CRH,Cherribah Airport,"Cherribah, Queensland",Australia
CRG,Craig Municipal Airport,"Jacksonville, Florida",United States
CRF,Carnot Airport,Carnot,Central African Republic
CRB,Collarenebri Airport,"Collarenebri, New South Wales",Australia
CRA,Craiova Airport,Craiova,Romania
CQT,Caquetania Airport,Caquetania,Colombia
CQS,Costa Marques Airport,"Costa Marques, RondÃÂÃÂ´nia",Brazil
CQP,Cape Flattery Airport,"Cape Flattery, Queensland",Australia
CQM,Ciudad Real Central Airport,Ciudad Real,Spain
CQF,CalaisÃÂ¢ÃÂÃÂDunkerque Airport,Calais / Dunkerque,France
CQA,Canarana Airport,"Canarana, Mato Grosso",Brazil
CPU,Cururupu Airport,"Cururupu, MaranhÃÂÃÂ£o",Brazil
CPT,Cape Town Intl Airport,Cape Town,South Africa
CPQ,Campo dos Amarais Airport,"Campinas, SÃÂÃÂ£o Paulo",Brazil
CPP,Calapan Airport,"Calapan City, Oriental Mindoro",Philippines
CPO,Chamonate Airport,"CopiapÃÂÃÂ³, Atacama Region",Chile
CPN,Cape Rodney Airport,Cape Rodney,Papua New Guinea
CPM,Compton/Woodley Airport,"Compton, California",United States
CPH,"Copenhagen ARPT, Kastrup ARPT",Copenhagen (KÃÂÃÂ¸benhavn),Denmark
CPG,Carmen de Patagones Airport,"Carmen de Patagones, Buenos Aires",Argentina
CPD,Coober Pedy Airport,"Coober Pedy, South Australia",Australia
CPB,Capurgana Airport,CapurganÃÂÃÂ¡,Colombia
CPA,Cape Palmas ARPT (A. Tubman ARPT),Cape Palmas,Liberia
COZ,Constanza Airport,Constanza,Dominican Republic
COW,Coquimbo Airport,"Coquimbo, Coquimbo Region",Chile
COV,CovilhÃÂÃÂ£ Airport,CovilhÃÂÃÂ£,Portugal
COU,Columbia Regional Airport,"Columbia, Missouri",United States
COT,CotullaÃÂ¢ÃÂÃÂLa Salle County ARPT,"Cotulla, Texas",United States
COS,Colorado Springs Airport,"Colorado Springs, Colorado",United States
COQ,Choibalsan Airport,Choibalsan,Mongolia
COP,Cooperstown-Westville Airport,"Cooperstown, New York",United States
COO,Cadjehoun Airport,Cotonou,Benin
CON,Concord Municipal Airport,"Concord, New Hampshire",United States
COM,Coleman Municipal Airport,"Coleman, Texas",United States
COL,Coll Island Airport,"Coll, Scotland",United Kingdom
COK,Cochin Intl Airport,"Nedumbassery, Kerala",India
COJ,Coonabarabran Airport,"Coonabarabran, New South Wales",Australia
COH,Cooch Behar Airport,Cooch Behar,India
COE,Coeur d'Alene Air Terminal,"Coeur d'Alene, Idaho",United States
COB,Coolibah Airport,"Coolibah, Northern Territory",Australia
COA,Columbia Airport,"Columbia, California",United States
CNZ,Cangamba Airport,Cangamba,Angola
CNY,Canyonlands Field,"Moab, Utah",United States
CNX,Chiang Mai Intl Airport,Chiang Mai,Thailand
CNV,Canavieiras Airport,"Canavieiras, Bahia",Brazil
CNU,Chanute Martin Johnson Airport,"Chanute, Kansas",United States
CNT,Charata Airport,"Charata, Chubut",Argentina
CNS,Cairns Intl Airport,"Cairns, Queensland",Australia
CNR,ChaÃÂÃÂ±aral Airport,"ChaÃÂÃÂ±aral, Atacama Region",Chile
CNO,Chino Airport,"Chino, California",United States
CNM,Cavern City Air Terminal,"Carlsbad, New Mexico",United States
CNJ,Cloncurry Airport,"Cloncurry, Queensland",Australia
CNI,Changhai Airport,Changhai,China
CNH,Claremont Municipal Airport,"Claremont, New Hampshire",United States
CNG,Cognac - ChÃÂÃÂ¢teaubernard Air Base,Cognac / ChÃÂÃÂ¢teaubernard,France
CNB,Coonamble Airport,"Coonamble, New South Wales",Australia
CNA,Cananea Airport,"Cananea, Sonora",Mexico
CMW,CamagÃÂÃÂ¼ey-Ignacio Agramonte ARPT,CamagÃÂÃÂ¼ey,Cuba
CMV,Coromandel Airport,Coromandel,New Zealand
CMU,Chimbu Airport,Kundiawa,Papua New Guinea
CMT,Cameta Airport,"Cameta, ParÃÂÃÂ¡",Brazil
CMR,Colmar - Houssen Airport,Colmar / Houssen,France
CMQ,Clermont Airport,"Clermont, Queensland",Australia
CMP,Campo Alegre Airport,"Santana do Araguaia, ParÃÂÃÂ¡",Brazil
CMM,Carmelita Airport,"Carmelita, El PetÃÂÃÂ©n",Guatemala
CML,Camooweal Airport,"Camooweal, Queensland",Australia
CMK,Club Makokola Airport,Club Makokola,Malawi
CMJ,Cimei Airport,Cimei,Taiwan
CMG,CorumbÃÂÃÂ¡ Intl Airport,"CorumbÃÂÃÂ¡, Mato Grosso do Sul",Brazil
CMF,ChambÃÂÃÂ©ry-Savoie Airport,ChambÃÂÃÂ©ry,France
CME,Ciudad del Carmen Intl APT,"Ciudad del Carmen, Campeche",Mexico
CMD,Cootamundra Airport,"Cootamundra, New South Wales",Australia
CMC,Camocim Airport,"Camocim, CearÃÂÃÂ¡",Brazil
CMA,Cunnamulla Airport,"Cunnamulla, Queensland",Australia
CLZ,Calabozo Airport,Calabozo,Venezuela
CLY,Calvi - Sainte-Catherine Airport,"Calvi, Corsica",France
CLX,Clorinda Airport,"Clorinda, Formosa",Argentina
CLW,Clearwater Air Park,"Clearwater, Florida",United States
CLV,Caldas Novas Airport,"Caldas Novas, GoiÃÂÃÂ¡s",Brazil
CLU,Columbus Municipal Airport,"Columbus, Indiana",United States
CLT,Charlotte Douglas Intl APT,"Charlotte, North Carolina",United States
CLS,Chehalis-Centralia Airport,"Chehalis, Washington",United States
CLP,Clarks Point Airport,"Clarks Point, Alaska",United States
CLN,Carolina Airport,"Carolina, MaranhÃÂÃÂ£o",Brazil
CLK,Clinton Regional Airport,"Clinton, Oklahoma",United States
CLJ,Cluj-Napoca Intl ARPT,Cluj-Napoca,Romania
CLI,Clintonville Municipal Airport,"Clintonville, Wisconsin",United States
CLH,Coolah Airport,"Coolah, New South Wales",Australia
CLF,Coltishall,Coltishall,United Kingdom
CLE,Cleveland Hopkins Intl APT,"Cleveland, Ohio",United States
CLA,Comilla Airport,Comilla,Bangladesh
CKX,Chicken Airport,"Chicken, Alaska",United States
CKU,Cordova Municipal Airport,"Cordova, Alaska",United States
CKS,CarajÃÂÃÂ¡s Airport,"CarajÃÂÃÂ¡s, ParÃÂÃÂ¡",Brazil
CKO,CornÃÂÃÂ©lio ProcÃÂÃÂ³pio Airport,"CornÃÂÃÂ©lio ProcÃÂÃÂ³pio, ParanÃÂÃÂ¡",Brazil
CKL,Chkalovsky Airport,Shchyolkovo (Moscow Oblast),Russia
CKI,Croker Island Airport,"Croker Island, Northern Territory",Australia
CKH,Chokurdah Airport,Chokurdakh,Russia
CKG,Chongqing Jiangbei Intl APT,Chongqing,China
CKD,Crooked Creek Airport,"Crooked Creek, Alaska",United States
CKC,Cherkasy Airport,Cherkasy,Ukraine
CJT,Copalar Airport,"ComitÃÂÃÂ¡n, Chiapas",Mexico
CJM,Chumphon Airport,Chumphon,Thailand
CJL,Chitral Airport,Chitral,Pakistan
CJJ,Cheong Ju Intl Airport,Cheong ju,South Korea
CJF,Coondewanna Airport,"Coondewanna, Western Australia",Australia
CJD,Candilejas Airport,Candilejas,Colombia
CJB,Coimbatore Intl Airport,Coimbatore,India
CIZ,Coari Airport,"Coari, Amazonas",Brazil
CIY,Comiso Airport,Comiso,Italy
CIW,Canouan Island Airport,Canouan Island,Saint Vincent and the Grenadines
CIS,Canton Island Airport,Canton Island,Kiribati
CIR,Cairo Regional Airport,"Cairo, Illinois",United States
CIQ,Chiquimula Airport,"Chiquimula, Chiquimula",Guatemala
CIP,Chipata Airport,Chipata,Zambia
CIM,Cimitarra Airport,Cimitarra,Colombia
CIL,Council Airport,"Council, Alaska",United States
CIK,Chalkyitsik Airport,"Chalkyitsik, Alaska",United States
CIJ,Capitan Anibal Arab Airport,Cobija,Bolivia
CIH,Changzhi Airport,"Changzhi, Shanxi",China
CIG,CraigÃÂ¢ÃÂÃÂMoffat Airport,"Craig, Colorado",United States
CIF,Chifeng Airport,"Chifeng, Inner Mongolia",China
CIE,Collie Airport,"Collie, Western Australia",Australia
CIC,Chico Municipal Airport,"Chico, California",United States
CIB,Catalina Airport,"Avalon, California",United States
CHZ,Chiloquin State Airport,"Chiloquin, Oregon",United States
CHY,Choiseul Bay Airport,"Choiseul Bay, Taro Island",Solomon Islands
CHX,Captain Manuel NiÃÂÃÂ±o Intl APT,"Changuinola, Bocas del Toro",Panama
CHV,Chaves Airport,Chaves,Portugal
CHU,Chuathbaluk Airport,"Chuathbaluk, Alaska",United States
CHT,Chatham Islands / Tuuta Airport,"Waitangi, Chatham Islands",New Zealand
CHQ,Chania Intl Airport,Chania,Greece
CHP,Circle Hot Springs Airport,"Circle Hot Springs, Alaska",United States
CHO,Charlottesville-Albemarle ARPT,"Charlottesville, Virginia",United States
CHN,Chonju Airport,Chonju,South Korea
CHL,Challis Airport,"Challis, Idaho",United States
CHK,Chickasha Municipal Airport,"Chickasha, Oklahoma",United States
